.
├── LICENSE.txt
├── README.txt
├── UNUSED
│   ├── armour
│   │   ├── boots_iron2.png
│   │   ├── cap1.png
│   │   ├── cap2.png
│   │   ├── cornuthaum.png
│   │   ├── crested_helmet.png
│   │   ├── gauntlet1.png
│   │   ├── glove4.png
│   │   ├── green_mask.png
│   │   ├── low_boots.png
│   │   ├── plumed_helmet.png
│   │   ├── shield2.png
│   │   ├── shield4_spriggan.png
│   │   ├── shield_of_reflection.png
│   │   ├── shimmering_dragon_scales.png
│   │   └── studded_leather_armor.png
│   ├── books
│   │   ├── book_dog_eared.png
│   │   ├── book_gray.png
│   │   ├── book_indigo.png
│   │   ├── book_orange.png
│   │   └── misc_book.png
│   ├── features
│   │   ├── dngn_altar.png
│   │   ├── dngn_altar_base.png
│   │   ├── dngn_altar_cheibriados.png
│   │   ├── dngn_altar_fedhas.png
│   │   ├── dngn_branch_stairs.png
│   │   ├── dngn_exit.png
│   │   ├── dngn_exit_flickering.png
│   │   ├── dngn_lava.png
│   │   ├── dngn_trap_magical.png
│   │   ├── dngn_trap_mechanical.png
│   │   ├── dngn_wax_wall.png
│   │   ├── floor_sand_rock0.png
│   │   ├── floor_sand_rock1.png
│   │   ├── floor_sand_rock2.png
│   │   ├── floor_sand_rock3.png
│   │   ├── pedestal.png
│   │   ├── rock_stairs_down.png
│   │   ├── rock_stairs_up.png
│   │   └── transparent_flesh.png
│   ├── gui
│   │   ├── tab_label_item_sword.png
│   │   ├── tab_label_memorise_M.png
│   │   ├── tab_label_spell_flame.png
│   │   ├── tab_selected_square.png
│   │   └── tab_unselected_square.png
│   ├── monsters
│   │   ├── angel.png
│   │   ├── angel_mace.png
│   │   ├── centaur_paladin.png
│   │   ├── donald.png
│   │   ├── enchantress_human.png
│   │   ├── frances_male.png
│   │   ├── giant_leech.png
│   │   ├── giant_lizard.png
│   │   ├── grey_snake.png
│   │   ├── guardian_naga.png
│   │   ├── holy_dragon.png
│   │   ├── human.png
│   │   ├── kenku_winged.png
│   │   ├── manes.png
│   │   ├── michael.png
│   │   ├── naga_warrior_unique.png
│   │   ├── nessos.png
│   │   ├── norris_with_board.png
│   │   ├── orb_guardian.png
│   │   ├── quasit.png
│   │   ├── shadow_imp.png
│   │   ├── skeleton_small.png
│   │   ├── spriggan_berserker.png
│   │   ├── spriggan_defender_shieldless.png
│   │   ├── spriggan_rider.png
│   │   ├── turtle.png
│   │   ├── yellow_snake.png
│   │   ├── zombie_small.png
│   │   └── zonguldrok_lich2.png
│   ├── other
│   │   ├── acid_venom.png
│   │   ├── boulder.png
│   │   ├── chest.png
│   │   ├── chest2_closed.png
│   │   ├── chest2_open.png
│   │   ├── demon_pentagram-large1.png
│   │   ├── demon_pentagram-large2.png
│   │   ├── demon_pentagram-large3.png
│   │   ├── demon_pentagram-large4.png
│   │   ├── demon_pentagram-large5.png
│   │   ├── i-heal-wounds.png
│   │   ├── i-levitation.png
│   │   ├── i-rod_discovery.png
│   │   ├── key.png
│   │   ├── large_box.png
│   │   ├── magic_lamp.png
│   │   ├── mirror.png
│   │   ├── misc_altar.png
│   │   ├── mold_large1.png
│   │   ├── mold_large2.png
│   │   ├── mold_large3.png
│   │   ├── mold_large4.png
│   │   ├── rod_forked.png
│   │   ├── slot_melded.png
│   │   ├── spwpn_sceptre_of_asmodeus2.png
│   │   ├── spwpn_sceptre_of_torment2.png
│   │   ├── spwpn_staff_of_dispater2.png
│   │   ├── wand_brass.png
│   │   ├── wand_copper.png
│   │   ├── wand_silver.png
│   │   └── xom_sparkles_blue.png
│   ├── potions
│   │   ├── potion_bubbly.png
│   │   ├── potion_cloudy.png
│   │   ├── potion_effervescent.png
│   │   ├── potion_fizzy.png
│   │   ├── potion_golden.png
│   │   ├── potion_murky.png
│   │   ├── potion_puce.png
│   │   ├── potion_purple_red.png
│   │   └── potion_sky_blue.png
│   ├── rings
│   │   ├── ring_black_onyx.png
│   │   ├── ring_engagement.png
│   │   ├── ring_gold_cyan.png
│   │   ├── ring_gold_magenta.png
│   │   ├── ring_gold_white.png
│   │   ├── ring_gold_yellow.png
│   │   ├── ring_ivory.png
│   │   ├── ring_plain_blue.png
│   │   ├── ring_plain_green.png
│   │   ├── ring_plain_magenta.png
│   │   ├── ring_ruby.png
│   │   ├── ring_sapphire.png
│   │   ├── ring_shiny.png
│   │   ├── ring_topaz.png
│   │   └── ring_twisted.png
│   ├── spells
│   │   ├── agony.png
│   │   ├── animate_skeleton.png
│   │   ├── components
│   │   │   ├── arrow.png
│   │   │   ├── bird.png
│   │   │   ├── bolt.png
│   │   │   ├── bowl.png
│   │   │   ├── corpse.png
│   │   │   ├── dog1.png
│   │   │   ├── dog2.png
│   │   │   ├── dragon.png
│   │   │   ├── eye.png
│   │   │   ├── face.png
│   │   │   ├── hand1.png
│   │   │   ├── hand2.png
│   │   │   ├── hand3.png
│   │   │   ├── hand4.png
│   │   │   ├── hand5.png
│   │   │   ├── horn.png
│   │   │   ├── ice.png
│   │   │   ├── ice_spear.png
│   │   │   ├── pentagram_horizontal.png
│   │   │   ├── pentagram_vertical.png
│   │   │   ├── person1.png
│   │   │   ├── person2.png
│   │   │   ├── person3.png
│   │   │   ├── person4.png
│   │   │   ├── rat.png
│   │   │   ├── running.png
│   │   │   ├── scroll.png
│   │   │   ├── skull.png
│   │   │   ├── snowflake.png
│   │   │   ├── stone.png
│   │   │   ├── stone_cracked.png
│   │   │   ├── stones.png
│   │   │   ├── sword.png
│   │   │   └── tornado.png
│   │   ├── control_undead.png
│   │   ├── death_channel.png
│   │   ├── detect_curse.png
│   │   ├── forescry.png
│   │   ├── identify.png
│   │   ├── magic_mapping.png
│   │   ├── mephitic_cloud.png
│   │   ├── orb_of_destruction_big.png
│   │   ├── orb_of_destruction_small.png
│   │   ├── poison_ammunition.png
│   │   ├── remove_curse.png
│   │   ├── stonemail.png
│   │   ├── sublimation_of_blood.png
│   │   ├── summon_demon.png
│   │   ├── summon_greater_demon.png
│   │   ├── summon_scorpions.png
│   │   ├── summon_wraiths.png
│   │   ├── symbol_of_torment.png
│   │   └── tomb_of_doroklohe.png
│   └── weapons
│       ├── ancient_sword.png
│       ├── axe.png
│       ├── elven_arrow.png
│       ├── elven_broadsword.png
│       ├── executioner_axe.png
│       ├── executioner_axe2.png
│       ├── golden_sword.png
│       ├── hand_crossbow.png
│       ├── hand_crossbow2.png
│       ├── katana.png
│       ├── lucern_hammer.png
│       ├── mace3.png
│       ├── orcish_arrow.png
│       ├── silver_arrow.png
│       ├── spear.png
│       ├── spwpn_sword_of_zonguldrok2.png
│       ├── spwpn_wrath_of_trog2.png
│       ├── tsurugi.png
│       ├── two_handed_sword.png
│       └── war_hammer.png
├── dc-dngn
│   ├── altars
│   │   ├── dngn_altar.png
│   │   ├── dngn_altar_beogh.png
│   │   ├── dngn_altar_cheibriados_02.png
│   │   ├── dngn_altar_cheibriados_03.png
│   │   ├── dngn_altar_cheibriados_04.png
│   │   ├── dngn_altar_cheibriados_06.png
│   │   ├── dngn_altar_cheibriados_08.png
│   │   ├── dngn_altar_cheibriados_09.png
│   │   ├── dngn_altar_cheibriados_10.png
│   │   ├── dngn_altar_cheibriados_12.png
│   │   ├── dngn_altar_elyvilon.png
│   │   ├── dngn_altar_jiyva01.png
│   │   ├── dngn_altar_jiyva02.png
│   │   ├── dngn_altar_jiyva03.png
│   │   ├── dngn_altar_jiyva04.png
│   │   ├── dngn_altar_jiyva05.png
│   │   ├── dngn_altar_jiyva06.png
│   │   ├── dngn_altar_jiyva07.png
│   │   ├── dngn_altar_jiyva08.png
│   │   ├── dngn_altar_jiyva09.png
│   │   ├── dngn_altar_jiyva10.png
│   │   ├── dngn_altar_jiyva11.png
│   │   ├── dngn_altar_kikubaaqudgha.png
│   │   ├── dngn_altar_lugonu.png
│   │   ├── dngn_altar_makhleb_flame1.png
│   │   ├── dngn_altar_makhleb_flame2.png
│   │   ├── dngn_altar_makhleb_flame3.png
│   │   ├── dngn_altar_makhleb_flame4.png
│   │   ├── dngn_altar_makhleb_flame5.png
│   │   ├── dngn_altar_makhleb_flame6.png
│   │   ├── dngn_altar_makhleb_flame7.png
│   │   ├── dngn_altar_makhleb_flame8.png
│   │   ├── dngn_altar_nemelex_xobeh.png
│   │   ├── dngn_altar_okawaru.png
│   │   ├── dngn_altar_shining_one.png
│   │   ├── dngn_altar_sif_muna.png
│   │   ├── dngn_altar_trog.png
